0.10473330725091287, 0.09508488646830725, 0.09279217652943747, 0.039666877491597426, 0.593401799687011, 0.09261533667255367, 0.08945913743542552, 0.07496684621342185, 0.593401799687011, 0.09261533667255367, 0.08945913743542552, 0.07496684621342185
0.08785406885758998, 0.09610533463296432, 0.0942676712137418, 0.03868710290917275, 0.4786789254042775, 0.09327156823694431, 0.09044614384167715, 0.07565941173819443, 0.4786789254042775, 0.09327156823694431, 0.09044614384167715, 0.07565941173819443
0.10810837245696399, 0.09620444771474505, 0.09432035527337337, 0.0422743308837181, 0.5314586593635888, 0.09273365502054776, 0.08973347082145673, 0.076160513518001, 0.5314586593635888, 0.09273365502054776, 0.08973347082145673, 0.076160513518001
0.14608763693270738, 0.0931756625819241, 0.08987100489425956, 0.03168562689046094, 1.0064149713093378, 0.08790111478976605, 0.08381826227255057, 0.0687181536408838, 1.0064149713093378, 0.08790111478976605, 0.08381826227255057, 0.0687181536408838
0.12311424100156494, 0.093179615533411, 0.08972847255739834, 0.024294811440255866, 0.8239814814814815, 0.08588283259538873, 0.08033071694143146, 0.07481875015376899, 0.8239814814814815, 0.08588283259538873, 0.08033071694143146, 0.07481875015376899
0.0662878195096505, 0.09656802774936002, 0.09498266748566828, 0.042722865356366206, 0.4346870109546167, 0.0943384467981807, 0.09197816458535799, 0.07605571697392363, 0.4346870109546167, 0.0943384467981807, 0.09197816458535799, 0.07605571697392363
0.07725026082420447, 0.09637028132856564, 0.09477008569271225, 0.045496983881325226, 0.4070689880020866, 0.09476984617605909, 0.0923019928226758, 0.0748565630294027, 0.4070689880020866, 0.09476984617605909, 0.0923019928226758, 0.0748565630294027
0.19621544079290557, 0.09141206465289191, 0.08818554830285025, 0.025475572480796023, 1.1192051382368284, 0.08782176700942104, 0.08382273884181415, 0.06591033121877123, 1.1192051382368284, 0.08782176700942104, 0.08382273884181415, 0.06591033121877123
0.1265968961919666, 0.09499490393229904, 0.09225483525115631, 0.04398507186575991, 0.6683333333333333, 0.09091569507993617, 0.08800175859996834, 0.0699546435356656, 0.6683333333333333, 0.09091569507993617, 0.08800175859996834, 0.0699546435356656
0.11154799165362547, 0.096026143499945, 0.09402861528163392, 0.03512274014713257, 0.5024550078247262, 0.09072369212241499, 0.08652293343486012, 0.07855077207356904, 0.5024550078247262, 0.09072369212241499, 0.08652293343486012, 0.07855077207356904
0.10358437663015126, 0.09675466176266664, 0.09509910761684744, 0.03586431835361624, 0.4160113458528952, 0.09143909677759246, 0.08741657618451878, 0.08024934468258076, 0.4160113458528952, 0.09143909677759246, 0.08741657618451878, 0.08024934468258076
0.0949706572769953, 0.095505246848857, 0.09348719874191984, 0.03568629069551103, 0.5977829942618674, 0.09219782703518044, 0.08945219752583897, 0.06997406419949172, 0.5977829942618674, 0.09219782703518044, 0.08945219752583897, 0.06997406419949172
