0.049135556661689075, 0.09427269828685984, 0.06818983209966203, 0.09787437371086116, 0.01257452574525745, 0.09540071463367221, 0.08377832086579139, 0.07100456561524851, 0.023985399037663845, 0.09707543288597381, 0.09282816512026139, 0.03449462082646608, 0.023785188872296886, 0.09403345586198619, 0.08248535498379762, 0.03997678367348613
0.042472208395553344, 0.09768281502629214, 0.07944466295823208, 0.09865939208123257, 0.006188816990210718, 0.09865653779791922, 0.09605413913346136, 0.07611806772824893, 0.02377523367070405, 0.09626277036028134, 0.08846857782832193, 0.0413273359718386, 0.01669929760522095, 0.09589195880332275, 0.08620942697171262, 0.04469723032496631
0.03162325092638682, 0.09788310485005686, 0.08475463742428538, 0.09853835306689793, 0.007411094519108456, 0.09834244737970911, 0.09473549619152213, 0.07653629183493187, 0.013645262983242076, 0.09763074357197701, 0.09278022786323128, 0.04432964513523279, 0.016497981306343674, 0.09703283466714197, 0.09083398459193195, 0.04290221971863389
0.02262153641944583, 0.09784292238300754, 0.08793386963097015, 0.09716675351258877, 0.005642387036115259, 0.09803528605668388, 0.09310286589161902, 0.07662755560719428, 0.015360876057740174, 0.09721569679829659, 0.09101507018363925, 0.044603435841991994, 0.010740556385155689, 0.09783213080592375, 0.09447105291040012, 0.032965709830751276
0.10011503788507273, 0.09268573144109885, 0.06787172017419449, 0.09771130736519056, 0.015858636137381785, 0.09575654706484796, 0.08796809020755263, 0.06981253637660485, 0.05186549416514573, 0.09382841495601356, 0.08556113127374532, 0.02930090990238344, 0.02576738012278082, 0.0946561914906656, 0.08690445204278094, 0.027140482326159027
0.02910569105691057, 0.09663582362300868, 0.08284624530708454, 0.09777695291080164, 0.009694154084397989, 0.09739473082338425, 0.09289043873858077, 0.06860915276084269, 0.018191471710635475, 0.0968686145587134, 0.09192918668613649, 0.03686851644930519, 0.02596869642165809, 0.09542801620759364, 0.08827714988480018, 0.03633176768610331
0.02394336596427189, 0.09792093259225663, 0.08774452681047742, 0.09767731382427668, 0.0057695923898014485, 0.09825447798442265, 0.09407621439261318, 0.07615834736371777, 0.014642995409545936, 0.09855647652100877, 0.09652446785341644, 0.03140444452205125, 0.011014877495713732, 0.09745540497795, 0.09185816217029455, 0.04638204808153455
0.016315469277141753, 0.09809682200559829, 0.08993500803039561, 0.09634549176389266, 0.005287318179304241, 0.09831704520829342, 0.09437412955744966, 0.06603488175442072, 0.013634201648138933, 0.09848775100920129, 0.09662977358504103, 0.03217038110489186, 0.01640285382445661, 0.09704055141982168, 0.09128601621554894, 0.04115549856975313
0.03817377357447043, 0.09726848850736482, 0.08802963359766894, 0.09722584291233582, 0.008299319727891157, 0.09822519892394868, 0.09507494758312658, 0.0749431856316629, 0.02335822133731541, 0.09742608342362599, 0.09350551233852734, 0.03451137796699873, 0.01918477960289807, 0.09713678952842668, 0.0925919786620496, 0.03175078054883958
0.04241800785354792, 0.09614947023896353, 0.0742261059385693, 0.09835076672987028, 0.009366738565344836, 0.09704586157908561, 0.09060940281955995, 0.07333123374254046, 0.022349427575908413, 0.09557392080775276, 0.08721117547037283, 0.03907794418608801, 0.018130634367568167, 0.0969012023330571, 0.09233274665192862, 0.028994721605362223
0.032616558818649416, 0.09616407209649548, 0.06793399864850477, 0.09749656527724801, 0.008939771030363365, 0.09771979689700534, 0.0935433582916798, 0.06161613174840284, 0.018469111221724458, 0.09804688403083119, 0.09554158035806355, 0.03474276376014869, 0.024736463691167523, 0.09531663443358132, 0.08726676048082423, 0.03383314690200746
0.019180355068856812, 0.09815073103439145, 0.09001792356628771, 0.09616940249715207, 0.0059609534870858905, 0.09798552717437735, 0.09215810605735245, 0.07652281835688567, 0.011515955975886288, 0.09818488136432443, 0.09494859072817227, 0.04007512455445898, 0.01376804380288701, 0.09755158809618183, 0.09311160067808397, 0.03766424817334179
0.030025994137492396, 0.09501689970837476, 0.07042858988786291, 0.09639434605418626, 0.01043747580332946, 0.09657911853820852, 0.08930248050289966, 0.06855820625651557, 0.016159504452187383, 0.09735173051095089, 0.09364963189964477, 0.033827273518767784, 0.02276754604280737, 0.09419827167398291, 0.0846824793923018, 0.033722264207966486
0.01779105137990155, 0.09835108852919698, 0.0895797803837057, 0.09710051931212099, 0.0042353852109949675, 0.09875398090138816, 0.0959899667676017, 0.07907161207117219, 0.012370997179359546, 0.09865171434902079, 0.09668759910013966, 0.027884703113558673, 0.00861346164482053, 0.09840334323328671, 0.09587455660721593, 0.03312878234429463
0.0347912172999281, 0.09563965970836595, 0.08561422396436565, 0.09314124689546437, 0.015673911841159228, 0.0966896963122419, 0.0914306538896124, 0.058818615884336345, 0.017934848736242466, 0.09683329331284078, 0.0927035522741088, 0.02978585477714213, 0.042512029201924664, 0.09531580509755545, 0.08989970139069817, 0.02387092286469021
0.03821248824733144, 0.09574437907736663, 0.0755847060826641, 0.09741955297970041, 0.013292406393451691, 0.0952441648444108, 0.0827842097495334, 0.06934357946648759, 0.01987279464631381, 0.0968549248899306, 0.09266869447874017, 0.031399781106922174, 0.030555832088933137, 0.09462835242898734, 0.08659548079568086, 0.033004238393272725
0.023792931806869085, 0.09775810713063823, 0.08869621056603089, 0.09613175759650634, 0.004788451966152314, 0.09884783944509298, 0.09655072306103457, 0.07944760900409463, 0.01830872186272883, 0.09792751708395458, 0.09505445743286768, 0.029510431500962626, 0.013128698633925115, 0.09766883848076606, 0.09409434062404953, 0.03225319640684747
0.03603229909850119, 0.09585370235277005, 0.08509701379809681, 0.094924986106349, 0.010345666721973344, 0.09711340896313228, 0.09157284857337455, 0.0687187384148941, 0.022071788064819426, 0.09641175375585445, 0.09114710038067905, 0.03108247433046657, 0.03086997400586251, 0.0954314626234193, 0.08903708655245113, 0.030017289096477922
0.06964327194292351, 0.0959494808244121, 0.08120276189422079, 0.09690038767863753, 0.014074442785244178, 0.09627380981363355, 0.08725866024613986, 0.07750733969912588, 0.04060837343067308, 0.09604630251283298, 0.08984036620132715, 0.03372970762340831, 0.029115646258503398, 0.095392047313854, 0.08772920335621402, 0.032979436548097374
